####################################################################
## SUPPORTING INFORMATION TO xxx
## Author: Qiao-Guo Tan (tanqg@xmu.edu.cn)
## College of the Environment & Ecology, Xiamen University, China
## Last update: July 19th, 2020
####################################################################

library(deSolve) # for using function "ode()" to integrate
library(minpack.lm) # for using function "optim()" to optimize
library(ggplot2) # for generating plots
library(ggrepel) # for adding text onto plots without overlapping
library(cowplot) # for combining multiple plots
library(tibble)

# Input the duration of exposure------------------------------------------------
duration <- 48  # hour, duration of exposure


# BLM parameters (i.e., stability constants) estimated from this study----------
K_Cd <-  10^7.96 # L/mol, stability constant for "Cd2+ + BL = CdBL"
K_Ca <-  10^4.34 # L/mol, stability constant for "Ca2+ + BL = CaBL"
K_Mg <-  10^4.21 # L/mol, stability constant for "Mg2+ + BL = MgBL"
K_Na <-  10^3.42 # L/mol, stability constant for "Na+ + BL = NaBL"
K_K  <-  10^4.01 # L/mol, stability constant for "K+ + BL = KBL"
K_H  <-  10^8.79 # L/mol, stability constant for "H+ + BL = HBL"


# TK parameters estimated from this study---------------------------------------
ke <- 0.00308  # 1/hour, elimination rate constant of Cd
Jmax <- 3.16  #	μg/g/h, maximum uptake rate of Cd 


# TD parameters estimated from this study---------------------------------------
CIT <- 33.5    # ug Cd/g tissue, internal threshold concentration of Cd
kk <- 0.00267 # g tissue/ug Cd/hour, killing rate of Cd
h0 <- 0      # 1/hour, background hazard rate, set to be 0 in this study  


# Defining the kinetic BLM model------------------------------------------------
BLM <- function (t, y, parameters) {
  Cint <- y[1]
  Hazard <- y[2]
  C_Cd <- parameters[1]
  #ug Cd/g tissue/hour, uptake rate of Cd
  Jin <- Jmax*K_Cd*C_Cd/(1 +K_Cd*C_Cd +K_Ca*C_Ca +K_Mg*C_Mg +K_Na*C_Na +K_K*C_K +K_H*C_H)
  dCint <- Jin - ke * Cint
  dHazard <- kk * max(Cint - CIT, 0) + h0
  list(c(dCint, dHazard))
}


# Defining sum of square function for fitting EC50------------------------------
ssq_EC50 <- function(parameters_to_fit){
  C_Cd <- parameters_to_fit[1]
  out.fit <- ode(y = initial,
                 times = times,
                 func = BLM,
                 parms = c(C_Cd))
  n <- length(times)
  Survivorship_final <- exp(-out.fit[,3])[n]
  ssqres <- (Survivorship_final - 0.5)^2
  return(ssqres)
}


# Defining the function for calculating No-effect concentration (NEC)-----------
fn_NEC <- function(C_Cd) {
  # NEC is calculated by solving the equation: Jin/ke = CIT (or CIT * ke - Jin = 0)
  CIT * ke - (Jmax*K_Cd*C_Cd/(1 +K_Cd*C_Cd +K_Ca*C_Ca +K_Mg*C_Mg +K_Na*C_Na +K_K*C_K +K_H*C_H))
}



## Defining initials for starting the integration-------------------------------
parameters <- c(C_Cd = 1e-7)  # mol/L, initial value free ion activity of Cd2+
initial <- c(Cint = 0, Hazard = 0)
times <- seq(from = 0, to = duration, by = 0.1)


# Read in the water chemistry data----------------------------------------------
# the data_WaterChem <- read.csv("WaterChem_input.csv") 

data_WaterChem <- tribble(~test_ID,	~Cd,	~Ca,	~Mg,	~Na,	~K,	~H,	~frac_free_ion,	~act_coef,	~series,	~level,
                           "Cd_1",	1.20E-07,	4.52E-04,	3.39E-04,	7.26E-04,	8.00E-05,	1.26E-08,	0.838,	0.759,	"Cd",	1,
                           "Cd_2",	2.56E-07,	4.26E-04,	3.41E-04,	7.32E-04,	7.94E-05,	1.26E-08,	0.840,	0.759,	"Cd",	2,
                           "Cd_3",	5.31E-07,	4.21E-04,	3.48E-04,	7.58E-04,	8.29E-05,	1.26E-08,	0.841,	0.759,	"Cd",	3,
                           "Cd_4",	1.08E-06,	4.22E-04,	3.71E-04,	7.33E-04,	9.23E-05,	1.26E-08,	0.842,	0.758,	"Cd",	4,
                           "Cd_6",	2.23E-06,	3.63E-04,	3.40E-04,	7.30E-04,	7.72E-05,	1.26E-08,	0.843,	0.758,	"Cd",	5,
                           "Ca_1",	5.87E-07,	3.18E-05,	3.92E-04,	7.89E-04,	8.64E-05,	1.26E-08,	0.882,	0.794,	"Ca",	1,
                           "Ca_2",	5.74E-07,	1.49E-04,	3.98E-04,	8.14E-04,	9.26E-05,	1.26E-08,	0.873,	0.785,	"Ca",	2,
                           "Ca_3",	5.60E-07,	2.48E-04,	3.83E-04,	9.31E-04,	1.11E-04,	1.26E-08,	0.862,	0.776,	"Ca",	3,
                           "Ca_4",	5.36E-07,	4.22E-04,	3.66E-04,	8.81E-04,	1.06E-04,	1.26E-08,	0.841,	0.759,	"Ca",	4,
                           "Ca_5",	4.55E-07,	1.01E-03,	3.42E-04,	1.01E-03,	1.26E-04,	1.26E-08,	0.786,	0.716,	"Ca",	5,
                           "Ca_6",	3.57E-07,	2.06E-03,	3.87E-04,	1.21E-03,	1.99E-04,	1.26E-08,	0.739,	0.684,	"Ca",	6,
                           "Ca_7",	3.24E-07,	2.50E-03,	3.46E-04,	1.52E-03,	2.76E-04,	1.26E-08,	0.687,	0.649,	"Ca",	7,
                           "Mg_1",	5.80E-07,	4.42E-04,	2.95E-05,	8.65E-04,	9.34E-05,	1.26E-08,	0.874,	0.806,	"Mg",	1,
                           "Mg_2",	5.68E-07,	4.24E-04,	1.03E-04,	8.32E-04,	9.21E-05,	1.26E-08,	0.866,	0.794,	"Mg",	2,
                           "Mg_3",	5.20E-07,	6.14E-04,	1.96E-04,	8.34E-04,	1.04E-04,	1.26E-08,	0.857,	0.781,	"Mg",	3,
                           "Mg_4",	5.05E-07,	5.55E-04,	3.55E-04,	9.20E-04,	1.12E-04,	1.26E-08,	0.841,	0.759,	"Mg",	4,
                           "Mg_5",	4.45E-07,	4.17E-04,	9.81E-04,	1.03E-03,	1.28E-04,	1.26E-08,	0.804,	0.709,	"Mg",	5,
                           "Mg_6",	4.27E-07,	5.89E-04,	9.96E-04,	1.05E-03,	1.35E-04,	1.26E-08,	0.776,	0.675,	"Mg",	6,
                           "Mg_7",	3.92E-07,	3.79E-04,	1.60E-03,	1.16E-03,	1.70E-04,	1.26E-08,	0.747,	0.640,	"Mg",	7,
                           "Na_1",	5.26E-07,	5.24E-04,	3.64E-04,	9.45E-04,	1.15E-04,	1.26E-08,	0.841,	0.759,	"Na",	1,
